!
! This data file drives VMSKITBLD in copying the regression test files
! See VMSKITBLD.COM for a description of the file format.
!
,		OP=ADD_CONDITION,	COND_ADD=6,
V10IMGSR.EXE,							UVMS=IGNORE,			COND=2,
V15IMGSH1.EXE,							UVMS=IGNORE,			COND=2,
V15IMGSH2.EXE,							UVMS=IGNORE,			COND=2,
V15IMGSR.EXE,							UVMS=IGNORE,			COND=2,
V20IMGSH1.EXE,							UVMS=IGNORE,			COND=2,
V20IMGSH2.EXE,							UVMS=IGNORE,			COND=2,
V20IMGSR.EXE,							UVMS=IGNORE,			COND=2,
V20IMGUSS.EXE,							UVMS=IGNORE,			COND=2,
V30IMGSH1.EXE,							UVMS=IGNORE,			COND=2,
V30IMGSH2.EXE,							UVMS=IGNORE,			COND=2,
V30IMGSR.EXE,							UVMS=IGNORE,			COND=2,
V30IMGUSS.EXE,							UVMS=IGNORE,			COND=2,
DEINSTALL.COM,							UVMS=IGNORE,			COND=2,
INSTALL.COM,							UVMS=IGNORE,			COND=2,
IMGSHR1.EXE,							UVMS=IGNORE,			COND=2,
IMGSHR2.EXE,							UVMS=IGNORE,			COND=2,
IMGSR.EXE,							UVMS=IGNORE,			COND=2,
IMGUSS.EXE,							UVMS=IGNORE,			COND=2,
REGRREVRS.EXE,							UVMS=IGNORE,			COND=2,
REGRSTUSR.EXE,							UVMS=IGNORE,			COND=2,
XLINKER.COM,							UVMS=IGNORE,			COND=2,
XLNKADVNT.EXE,							UVMS=IGNORE,			COND=2,
XLNKCHMK.EXE,							UVMS=IGNORE,			COND=2,
ADDHLDTST.EXE,							UVMS=IGNORE,			COND=2,
ADDIDNTST.EXE,							UVMS=IGNORE,			COND=2,
ASCTOITST.EXE,							UVMS=IGNORE,			COND=2,
CHGACLTST.EXE,							UVMS=IGNORE,			COND=2,
CHKPROTST.EXE,							UVMS=IGNORE,			COND=2,
CRTRDBTST.EXE,							UVMS=IGNORE,			COND=2,
ERAPATTST.EXE,							UVMS=IGNORE,			COND=2,
FINRDBTST.EXE,							UVMS=IGNORE,			COND=2,
FMTACLTST.EXE,							UVMS=IGNORE,			COND=2,
FNDHDRTST.EXE,							UVMS=IGNORE,			COND=2,
FNDHLDTST.EXE,							UVMS=IGNORE,			COND=2,
GRNTIDTST.EXE,							UVMS=IGNORE,			COND=2,
IDTOASTST.EXE,							UVMS=IGNORE,			COND=2,
MODHLDTST.EXE,							UVMS=IGNORE,			COND=2,
MODIDNTST.EXE,							UVMS=IGNORE,			COND=2,
PRSACLTST.EXE,							UVMS=IGNORE,			COND=2,
REMHLDTST.EXE,							UVMS=IGNORE,			COND=2,
REMIDNTST.EXE,							UVMS=IGNORE,			COND=2,
REVKIDTST.EXE,							UVMS=IGNORE,			COND=2,
SECTST.COM,							UVMS=IGNORE,			COND=2,
$ WRITE SYS$OUTPUT "Kit is complete."
