! NOTE: VMSKITBLD.DAT has been enhanced to support several
!	functions in addition to regular kit building.  These
!	include distribution kit building, upgrade procedures,
!	Micro-VMS distribution kit building, and tailoring.  Please consult
!	with the maintainers of these functions before adding
!	or deleting files, or changing any of the classification
!	attributes: UPG, SET, UVMS, or CAT.
!
! The following lines define the savesets in the MicroVMS layered options.
!
!* UTIL_A *KITINSTAL.COM*
!* UTIL_B *MAIL utility*
!* UTIL_C *SEARCH utility*
!* UTIL_D *DIFF utility*
!* UTIL_E *DUMP utility*
!* UTIL_F *RUNOFF utility*
!* UTIL_G *PHONE utility*
!* UTIL_H *MicroVMS HELP library*
!* UTIL_I *Remote terminal support via SET HOST/DTE*
!* UTIL_J *Drivers for network communication devices*
!* UTIL_K *LAT-11 terminal server support (via Ethernet)*
!* UTIL_L *Stand-alone backup on system disk support*
!* USER_A *Default files*
!* USER_B *File Access Control List utilities*
!* USER_C *Disk Quota utility*
!* USER_D *Print and Batch Queue utilities*
!* USER_E *Input Queue Symbiont*
!* USER_F *Accounting Log Report Generator utility*
!* NET_A  *Default files*
!* NET_B  *Incoming Remote File Access files*
!* NET_C  *Incoming Remote Terminal files*
!* NET_D  *Outgoing Remote Terminal files*
!* NET_E  *Network Test files*
!* NET_F  *Remote Task Loading*
!* PROG_A *KITINSTAL.COM*
!* PROG_B *Debugger utility*
!* PROG_C *Image Dump utility*
!* PROG_D *RMS Analyze and FDL Editor utilities*
!* PROG_E *Message utility*
!* PROG_F *Object and Shareable Image libraries*
!* PROG_G *Macro libraries*
!* PROG_H *Macro assembler*
!* PROG_I *SDL intermediary form of STARLET.MLB*
!* PROG_J *FORTRAN require files*
!* SYSP_A *Default files*
!* SYSP_B *Error Log Report Generator utility*
!* SYSP_C *Files-11 ODS1 ACP and EXCHANGE utility*
!* SYSP_D *Magtape ACP*
!* SYSP_E *Monitor utility*
!* SYSP_F *Analyze Object File utility*
!* SYSP_G *Delta debugger*
!* SYSP_H *System Dump Analyzer utility*
!* SYSP_I *System Symbol Table file*
!* SYSP_J *Misc Symbol Table files*
!* SYSP_K *System map*
!* SYSP_L *Connect-to-Interrupt Driver*
!* INTE_A *KITINSTAL.COM*
!* INTE_B *Checkpointing utilties*
!* INTE_C *Journaling utilities*
!
$ WRITE SYS$OUTPUT "Create directory entries on the target disk."
! Directory entries are only created for BUILD operations.
SYSLIB,		OP=CREATE,	SET=ALL,			UVMS=BASE,
ACLEDIT.INI,							UVMS=USER_B,	CAT=(FILETOOLS,MANAGER),
CHKPNTSHR.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
IMGDMP.EXE,			SET=REQ,			UVMS=PROG_C,
DEBUG.EXE,							UVMS=PROG_B,	CAT=DEVELOP,
DBGSSISHR.EXE,							UVMS=BASE,	CAT=DEVELOP,
S0DEBUG.EXE,							UVMS=IGNORE,			COND=512,
TRACE.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
DCLTABLES.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
DELTA.OBJ,							UVMS=SYSP_G,	CAT=LIBRARY,
DELTA.EXE,							UVMS=SYSP_G,	CAT=MISCTOOLS,
DTE_DF03.EXE,							UVMS=(UTIL_I,NET_D), CAT=DECNET,
S0DELTA.EXE,							UVMS=IGNORE,			COND=512,
STARLET.MLB,							UVMS=PROG_G,	CAT=(LIBRARY,DEVELOP),
LIB.MLB,							UVMS=PROG_G,	CAT=LIBRARY,
STARLET.OLB,							UVMS=IGNORE,	CAT=(LIBRARY,DEVELOP),
STARLET.UV,							UVMS=IGNORE,			COND=2048,
STARLET.UV,							UVMS=PROG_F,			COND=4096,
STARLET.UV,	OP=RENAME_B,					UVMS=PROG_F,	DEST=STARLET.OLB,	COND=4096,
SYSBLDLIB.OLB,							UVMS=IGNORE,			COND=512,
SYSBLDMLB.MLB,							UVMS=IGNORE,			COND=512,
PGFALTMON.OBJ,							UVMS=IGNORE,			COND=512,
BASRTL2.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
BASRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CDDSHR.EXE,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
COBRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CONVSHR.EXE,							UVMS=BASE,	CAT=FILETOOLS,
CRFSHR.EXE,			SET=REQ,			UVMS=BASE,
DISMNTSHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
MOUNTSHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SECURESHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
EDTSHR.EXE,			SET=REQ,			UVMS=BASE,
ENCRYPSHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
ERFCOMMON.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFSHR.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFLIB.TLB,							UVMS=SYSP_B,	CAT=MISCTOOLS,
FDLSHR.EXE,							UVMS=BASE,	CAT=FILETOOLS,
FORRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
JNLLIB.MLB,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
LBRSHR.EXE,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
DCXSHR.EXE,			SET=REQ,			UVMS=BASE,
LIBRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
LIBRTL2.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
MTHRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
UVMTHRTL.EXE,							UVMS=BASE,			COND=2048,
UVMTHRTL.EXE,							UVMS=BASE,			COND=4096,
NMLSHR.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
PASRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
PLIRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
RPGRTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SCRSHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SMBSRVSHR.EXE,							UVMS=USER_D,	CAT=QUEUES,
SMGSHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SORTSHR.EXE,							UVMS=BASE,	CAT=MISCTOOLS,
SUMSHR.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
VMSRTL.EXE,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
IMAGELIB.OLB,							UVMS=PROG_F,	CAT=(LIBRARY,DEVELOP),
FORDEF.FOR,							UVMS=PROG_J,	CAT=LIBRARY,
FORIOSDEF.FOR,							UVMS=PROG_J,	CAT=LIBRARY,
MTHDEF.FOR,							UVMS=PROG_J,	CAT=LIBRARY,
LIBDEF.FOR,							UVMS=PROG_J,	CAT=LIBRARY,
SIGDEF.FOR,							UVMS=PROG_J,	CAT=LIBRARY,
XFDEF.FOR,							UVMS=PROG_J,	CAT=LIBRARY,
$ WRITE SYS$OUTPUT "Copy the system message files."
SYSMSG,		OP=SET,		SET=ALL,			UVMS=ALL,
CHKPNTMSG.EXE,							UVMS=BASE,	CAT=INTEGRITY,	COND=8192,
PASMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
PLIMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
RPGMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CJFMSG.EXE,			SET=REQ,			UVMS=BASE,	CAT=INTEGRITY,	COND=8192,
JCPMSG.EXE,							UVMS=BASE,	CAT=INTEGRITY,	COND=8192,
CLIUTLMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
DBGTBKMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
FILMNTMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
NETWRKMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
PRGDEVMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SHRIMGMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SYSMGTMSG.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
$ WRITE SYS$OUTPUT "Copy the system manager files."
SYSMGR,		OP=SET,		SET=ALL,			UVMS=ALL,
DISKMON.COM,							UVMS=IGNORE,	CAT=MISCTOOLS,	COND=512,
RTTLOAD.COM,					UPG=UNDER,	UVMS=NET_C,	CAT=DECNET,
LPA11STRT.COM,							UVMS=IGNORE,	CAT=MISCTOOLS,
MAKEROOT.COM,							UVMS=IGNORE,	CAT=MISCTOOLS,
SYSTARTUP.COM,	OP=BUILD,	SET=REQ,	UPG=UNDER,	UVMS=IGNORE,
SYSTARTUP.UV,							UVMS=IGNORE,			COND=2048,
SYSTARTUP.UV,							UVMS=BASE,			COND=4096,
SYSTARTUP.UV,	OP=RENAME_B,					UVMS=BASE,	DEST=SYSTARTUP.COM,	COND=4096,
SYCONFIG.COM,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
SYSHUTDWN.COM,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
VMSIMAGES.DAT,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
VMSIMAGES.COM,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
VMSIMAGES.UV,							UVMS=IGNORE,			COND=2048,
VMSIMAGES.UV,							UVMS=BASE,			COND=4096,
VMSIMAGES.UV,	OP=RENAME_B,					UVMS=BASE,	DEST=VMSIMAGES.DAT,	COND=4096,
NETCONFIG.COM,							UVMS=NET_A,	CAT=DECNET,	COND=64,
STARTNET.COM,					UPG=UNDER,	UVMS=NET_A,	CAT=DECNET,	COND=64,
LOADNET.COM,							UVMS=NET_A,	CAT=DECNET,	COND=64,
LTLOAD.COM,							UVMS=UTIL_K,	CAT=DECNET,	COND=64,
ALFMAINT.COM,							UVMS=BASE,	CAT=MANAGER,
ADDUSER.COM,							UVMS=IGNORE,			COND=2048,
ADDUSER.COM,							UVMS=BASE,			COND=4096,
SYLOGIN.COM,							UVMS=IGNORE,			COND=2048,
SYLOGIN.COM,							UVMS=BASE,			COND=4096,
WELCOME.TXT,							UVMS=IGNORE,			COND=2048,
WELCOME.TXT,							UVMS=BASE,			COND=4096,
SUCCESS.TXT,							UVMS=IGNORE,			COND=2048,
SUCCESS.TXT,							UVMS=BASE,			COND=4096,
LOGIN.UV,							UVMS=IGNORE,			COND=2048,
LOGIN.UV,							UVMS=BASE,			COND=4096,
LOGIN.UV,	OP=RENAME_B,					UVMS=BASE,	DEST=LOGIN.COM,	COND=4096,
EDTINI.UV,							UVMS=IGNORE,			COND=2048,
EDTINI.UV,							UVMS=BASE,			COND=4096,
EDTINI.UV,	OP=RENAME_B,					UVMS=BASE,	DEST=EDTINI.EDT,	COND=4096,
$ WRITE SYS$OUTPUT "Copy the system update command files."
SYSUPD,		OP=SET,		SET=ALL,			UVMS=ALL,
AUTOGEN.COM,							UVMS=BASE,	CAT=MANAGER,
VMSTAILOR.COM,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
BLISSREQ.TLR,			SET=REQ,			UVMS=IGNORE,
CVTNAF.COM,			SET=LIB,			UVMS=BASE,	CAT=MANAGER,
CVTUAF.COM,			SET=LIB,			UVMS=BASE,	CAT=MANAGER,
DECNET.TLR,			SET=REQ,			UVMS=IGNORE,
DEVELOP.TLR,			SET=REQ,			UVMS=IGNORE,
EXAMPLES.TLR,			SET=REQ,			UVMS=IGNORE,
FILETOOLS.TLR,			SET=REQ,			UVMS=IGNORE,
HELP.TLR,			SET=REQ,			UVMS=IGNORE,
LIBRARY.TLR,			SET=REQ,			UVMS=IGNORE,
MANAGER.TLR,			SET=REQ,			UVMS=IGNORE,
MISCTOOLS.TLR,			SET=REQ,			UVMS=IGNORE,
QUEUES.TLR,			SET=REQ,			UVMS=IGNORE,
REQUIRED.TLR,			SET=REQ,			UVMS=IGNORE,
TEXTTOOLS.TLR,			SET=REQ,			UVMS=IGNORE,
UETP.TLR,			SET=REQ,			UVMS=IGNORE,
VMSUPDATE.COM,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
VMSINSTAL.COM,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SPKITBLD.COM,							UVMS=BASE,	CAT=DEVELOP,
VMSKITBLD.COM,							UVMS=IGNORE,	CAT=MANAGER,
VMSKITBLD.DAT,							UVMS=BASE,	CAT=MANAGER,
BACKUSER.COM,							UVMS=IGNORE,			COND=2048,
BACKUSER.COM,							UVMS=BASE,			COND=4096,
RESTUSER.COM,							UVMS=IGNORE,			COND=2048,
RESTUSER.COM,							UVMS=BASE,			COND=4096,
REMOVE.COM,							UVMS=IGNORE,			COND=2048,
REMOVE.COM,							UVMS=BASE,			COND=4096,
VMS040.COM,	OP=BUILD,					UVMS=IGNORE,	COND=2048,
VMS040.COM,	OP=RENAME_B,					UVMS=IGNORE,	DEST=KITINSTAL.COM,	COND=2048,
VMS040.COM,	OP=RENAME_C,					UVMS=IGNORE,	DEST=KITINSTAL.COM,	COND=2048,
MOVE.COM,					UPG=KEEP,	UVMS=IGNORE,			COND=2048,
DIRCLENUP.COM,					UPG=KEEP,	UVMS=IGNORE,			COND=2048,
CONSCOPY.COM,							UVMS=IGNORE,	CAT=MANAGER,
BOOTBLDR.COM,							UVMS=IGNORE,	CAT=MANAGER,
BOOTUPD.COM,							UVMS=IGNORE,	CAT=MANAGER,
DXCOPY.COM,							UVMS=IGNORE,	CAT=MANAGER,
SETDEFBOO.COM,			SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
STABACKIT.COM,							UVMS=UTIL_L,	CAT=MANAGER,
SWAPFILES.COM,							UVMS=BASE,	CAT=MANAGER,
VMSMEDIA.COM,							UVMS=IGNORE,			COND=512,
780CNSL.DAT,							UVMS=IGNORE,			COND=512,
750CNSL.DAT,							UVMS=IGNORE,			COND=512,
730CNSL.DAT,							UVMS=IGNORE,			COND=512,
CONSOLBLD.COM,							UVMS=IGNORE,			COND=512,
DISKITBLD.COM,							UVMS=IGNORE,			COND=2048,
BASEINSTAL.COM,							UVMS=IGNORE,			COND=2048,
UVINSTAL.COM,							UVMS=IGNORE,			COND=2048,
UVKITBLD.COM,							UVMS=IGNORE,			COND=2048,
VMSOPT.COM,							UVMS=IGNORE,			COND=2048,
LIBDECOMP.COM,							UVMS=BASE,	CAT=MANAGER,
$ WRITE SYS$OUTPUT "Copy the system EXE files."
SYSEXE,		OP=SET,		SET=ALL,			UVMS=ALL,
NOTICE.TXT,	OP=ENTER,	SET=REQ,			UVMS=BASE,
SYSUAF.RL2,	OP=BUILD,	SET=REQ,	UPG=IGNORE,	UVMS=IGNORE,
SYSUAF.RL2,	OP=BUILD,	SET=REQ,			UVMS=BASE,
SYSUAF.RL2,	OP=RENAME_B,	SET=REQ,	UPG=IGNORE,	UVMS=BASE,	DEST=SYSUAF.DAT,
SYSALF.UV,							UVMS=IGNORE,			COND=2048,
SYSALF.UV,							UVMS=BASE,			COND=4096,
SYSALF.UV,	OP=RENAME_B,					UVMS=BASE,	DEST=SYSALF.DAT,	COND=4096,
STARTUP.COM,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
STARTUP.INS,				UPG=KEEP,		UVMS=IGNORE,			COND=2048,
STARTUP.UP2,				UPG=KEEP,		UVMS=IGNORE,			COND=2048,
STARTUP.UP3,				UPG=KEEP,		UVMS=IGNORE,			COND=2048,
STARTUP.UP4,				UPG=KEEP,		UVMS=IGNORE,			COND=2048,
STARTUP.UP5,				UPG=KEEP,		UVMS=IGNORE,			COND=2048,
UVSTARTUP.COM,							UVMS=BASE,			COND=2048,
UVSTARTUP.COM,							UVMS=BASE,			COND=4096,
MODPARAMS.UV,							UVMS=IGNORE,			COND=2048,
MODPARAMS.UV,							UVMS=BASE,			COND=4096,
MODPARAMS.UV,	OP=RENAME_B,					UVMS=BASE,	DEST=MODPARAMS.DAT,	COND=4096,
MODPARAMS.DAT,			SET=REQ,	UPG=OVER,	UVMS=IGNORE,
SHUTDOWN.COM,			SET=REQ,	UPG=UNDER,	UVMS=BASE,
ACC.EXE,							UVMS=USER_F,	CAT=MANAGER,
ANALIMDMP.EXE,							UVMS=PROG_C,	CAT=DEVELOP,
ANALYZBAD.EXE,					UPG=KEEP,	UVMS=BASE,	CAT=MANAGER,
ANALYZOBJ.EXE,							UVMS=SYSP_F,	CAT=FILETOOLS,
ANALYZRMS.EXE,							UVMS=PROG_D,	CAT=FILETOOLS,
AUDIT.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
AUTHORIZE.EXE,					UPG=KEEP,	UVMS=BASE,	CAT=MANAGER,
BACKUP.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
BADBLOCK.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
BOOT58.EXE,					UPG=KEEP,	UVMS=IGNORE,	CAT=MANAGER,
BOOTBLOCK.EXE,					UPG=KEEP,	UVMS=IGNORE,	CAT=MANAGER,
CHECKSUM.EXE,							UVMS=BASE,	CAT=MISCTOOLS,
CHKALLRST.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
CHKANAL.EXE,							UVMS=INTE_c,	CAT=INTEGRITY,	COND=8192,
CHKCANCMD.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
CHKPNTCMD.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
CHKRSTCMD.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
CHKRECOVR.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
CJFLOA.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
RUFLOA.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
CDU.EXE,							UVMS=BASE,	CAT=MISCTOOLS,
CONVERT.EXE,							UVMS=BASE,	CAT=FILETOOLS,
