AAAAAA          AAAAAA          
BOOTS           AAINFO          /EXEC=BASE /DEVELOPER=(Altmann,Kro,Matthews,Morse) /TAPE=1
BOOTS           INIT                 
BOOTS           UPDATE               
BOOTS           SRCLIB               
BOOTS           ASSEM            /QPRI=6
BOOTS           OBJLIB               
BOOTS           LNKLIB          /SKIP
BOOTS           LINK                 
BOOTS           RESULT               
CDD             AAINFO           /DEVELOPER=Schreiber /TAPE=1
CDD             INIT                 
CDD             UPDATE               
CDD             SRCLIB               
CDD             ASSEM                
CDD             OBJLIB               
CDD             LNKLIB_3        
CDD             LINK                 
CDD             RESULT               
CDU             AAINFO          /EXEC=UTIL /DEVELOPER=George /TAPE=1
CDU             INIT                 
CDU             UPDATE               
CDU             SRCLIB               
CDU             ASSEM                
CDU             OBJLIB               
CDU             LNKLIB               /SKIP
CDU             LINK                 
CDU             RESULT               
CJFV4           AAINFO          /DEVELOPER=YETTO  /TAPE=1
CJFV4           INIT           
CJFV4           UPDATE         
CJFV4           SRCLIB         
CJFV4           ASSEM          
CJFV4           OBJLIB         
CJFV4           LNKLIB         
CJFV4           LINK           
CJFV4           RESULT         
CLD             AAINFO           /DEVELOPER=George /TAPE=1
CLD             INIT                 
CLD             UPDATE               
CLD             SRCLIB               
CLD             ASSEM                
CLD             OBJLIB               
CLD             LNKLIB               
CLD             LINK                 
CLD             RESULT               
CLIUTL          AAINFO          /EXEC=BASE /DEVELOPER=Smith /TAPE=2
CLIUTL          INIT                 
CLIUTL          UPDATE               
CLIUTL          SRCLIB               
CLIUTL          ASSEM           /QPRI=7
CLIUTL          OBJLIB               
CLIUTL          LNKLIB          /SKIP
CLIUTL          LINK            
CLIUTL          RESULT          
COBRTL          AAINFO           /DEVELOPER=Benson /TAPE=2
COBRTL          INIT                 
COBRTL          UPDATE          
COBRTL          SRCLIB          
COBRTL          ASSEM           
COBRTL          OBJLIB               
COBRTL          LNKLIB_2             
COBRTL          LINK                 
COBRTL          RESULT               
CONV            AAINFO           /DEVELOPER=Thompson /TAPE=2
CONV            INIT                 
CONV            UPDATE               
CONV            SRCLIB               
CONV            ASSEM                
CONV            OBJLIB               
CONV            LNKLIB_5        
CONV            LINK                 
CONV            RESULT               
COPY            AAINFO           /DEVELOPER=Krich /TAPE=2
COPY            INIT                 
COPY            UPDATE               
COPY            SRCLIB               
COPY            ASSEM                
COPY            OBJLIB               
COPY            LNKLIB          /SKIP
COPY            LINK                 
COPY            RESULT               
CRF             AAINFO           /DEVELOPER=Schreiber /TAPE=2
CRF             INIT                 
CRF             UPDATE               
CRF             SRCLIB               
CRF             ASSEM                
CRF             OBJLIB               
CRF             LNKLIB               
CRF             LINK                 
CRF             RESULT               
DCL             AAINFO          /EXEC=BASE /DEVELOPER=George /TAPE=2
DCL             INIT                 
DCL             UPDATE               
DCL             SRCLIB               
DCL             ASSEM            /QPRI=5
DCL             OBJLIB               
DCL             LNKLIB          /SKIP
DCL             LINK            
DCL             RESULT          
DCX             AAINFO           /DEVELOPER=Thiel /TAPE=2
DCX             INIT                 
DCX             UPDATE               
DCX             SRCLIB               
DCX             ASSEM                
DCX             OBJLIB               
DCX             LNKLIB_3        
DCX             LINK                 
DCX             RESULT               
DEBUG           AAINFO           /DEVELOPER=Beander /TAPE=2
DEBUG           INIT                 
DEBUG           UPDATE               
DEBUG           SRCLIB               
DEBUG           ASSEM            /QPRI=7
DEBUG           OBJLIB               
DEBUG           LNKLIB          /SKIP
DEBUG           LINK                 
DEBUG           RESULT               
DELETE          AAINFO           /DEVELOPER=Zalewski /TAPE=2
DELETE          INIT                 
DELETE          UPDATE               
DELETE          SRCLIB               
DELETE          ASSEM                
DELETE          OBJLIB               
DELETE          LNKLIB          /SKIP
DELETE          LINK                 
DELETE          RESULT               
DELTA           AAINFO          /EXEC=BASE /DEVELOPER=Weber /TAPE=2
DELTA           INIT                 
DELTA           UPDATE               
DELTA           SRCLIB               
DELTA           ASSEM                
DELTA           OBJLIB               
DELTA           LNKLIB               
DELTA           LINK                 
DELTA           RESULT               
DIF             AAINFO           /DEVELOPER=George /TAPE=2
DIF             INIT                 
DIF             UPDATE               
DIF             SRCLIB               
DIF             ASSEM                
DIF             OBJLIB               
DIF             LNKLIB          /SKIP
DIF             LINK                 
DIF             RESULT               
DIR             AAINFO           /DEVELOPER=Pilant /TAPE=2
DIR             INIT                 
DIR             UPDATE               
DIR             SRCLIB               
DIR             ASSEM                
DIR             OBJLIB               
DIR             LNKLIB          /SKIP
DIR             LINK                 
DIR             RESULT               
DISKQ           AAINFO          /EXEC=UTIL /DEVELOPER=Jeffreys /TAPE=2
DISKQ           INIT                 
DISKQ           UPDATE               
DISKQ           SRCLIB               
DISKQ           ASSEM                
DISKQ           OBJLIB               
DISKQ           LNKLIB          /SKIP
DISKQ           LINK                 
DISKQ           RESULT               
DISMOU          AAINFO          /EXEC=BASE /DEVELOPER=Jeffreys /TAPE=2
DISMOU          INIT                 
DISMOU          UPDATE               
DISMOU          SRCLIB               
DISMOU          ASSEM                
DISMOU          OBJLIB               
DISMOU          LNKLIB_3        
DISMOU          LINK                 
DISMOU          RESULT               
DRIVER          AAINFO          /EXEC=BASE /DEVELOPER=Spitz /TAPE=2
DRIVER          INIT                 
DRIVER          UPDATE               
DRIVER          SRCLIB               
DRIVER          ASSEM           /QPRI=7
DRIVER          OBJLIB               
DRIVER          LNKLIB          /SKIP
DRIVER          LINK            
DRIVER          RESULT          
DTSDTR          AAINFO           /DEVELOPER=Krycka /TAPE=2
DTSDTR          INIT                 
DTSDTR          UPDATE               
DTSDTR          SRCLIB               
DTSDTR          ASSEM                
DTSDTR          OBJLIB               
DTSDTR          LNKLIB          /SKIP
DTSDTR          LINK                 
DTSDTR          RESULT               
DUMP            AAINFO           /DEVELOPER=Jack /TAPE=2
DUMP            INIT                 
DUMP            UPDATE               
DUMP            SRCLIB               
DUMP            ASSEM                
DUMP            OBJLIB               
DUMP            LNKLIB          /SKIP
DUMP            LINK                 
DUMP            RESULT               
EDF             AAINFO           /DEVELOPER=Henderson /TAPE=2
EDF             INIT                 
EDF             UPDATE               
EDF             SRCLIB               
EDF             ASSEM             /QPRI=5
EDF             OBJLIB               
EDF             LNKLIB          /SKIP
EDF             LINK                 
EDF             RESULT               
EDT             AAINFO           /DEVELOPER=Sauter /TAPE=2
EDT             INIT                 
EDT             UPDATE               
EDT             SRCLIB               
EDT             ASSEM            /QPRI=7
EDT             OBJLIB               
EDT             LNKLIB_5        
EDT             LINK                 
EDT             RESULT               
EMULAT          AAINFO          /EXEC=BASE /DEVELOPER=Morse /TAPE=2
EMULAT          INIT            
EMULAT          UPDATE          
EMULAT          SRCLIB          
EMULAT          ASSEM           
EMULAT          OBJLIB          
EMULAT          LNKLIB          /SKIP
EMULAT          LINK            
EMULAT          RESULT          
ENCSTB          AAINFO           /DEVELOPER=Delia /TAPE=2
ENCSTB          INIT                 
ENCSTB          UPDATE               
ENCSTB          SRCLIB               
ENCSTB          ASSEM                
ENCSTB          OBJLIB               
ENCSTB          LNKLIB_3             
ENCSTB          LINK                 
ENCSTB          RESULT               
ERF             AAINFO           /DEVELOPER=Drayton /TAPE=2
ERF             INIT                 
ERF             UPDATE               
ERF             SRCLIB               
ERF             ASSEM            /QPRI=6
ERF             OBJLIB               
ERF             LNKLIB          /SKIP
ERF             LINK                 
ERF             RESULT               
ERRFMT          AAINFO          /EXEC=BASE /DEVELOPER=Matthews /TAPE=2
ERRFMT          INIT                 
ERRFMT          UPDATE               
ERRFMT          SRCLIB               
ERRFMT          ASSEM                
ERRFMT          OBJLIB               
ERRFMT          LNKLIB          /SKIP
ERRFMT          LINK                 
ERRFMT          RESULT               
EVL             AAINFO           /DEVELOPER=Halvorsen /TAPE=2
EVL             INIT                 
EVL             UPDATE               
EVL             SRCLIB               
EVL             ASSEM                
EVL             OBJLIB               
EVL             LNKLIB          /SKIP
EVL             LINK                 
EVL             RESULT               
EXCHNG          AAINFO           /DEVELOPER=Hobbs /TAPE=2
EXCHNG          INIT                 
EXCHNG          UPDATE               
EXCHNG          SRCLIB               
EXCHNG          ASSEM            /QPRI=5
EXCHNG          OBJLIB               
EXCHNG          LNKLIB          /SKIP
EXCHNG          LINK                 
EXCHNG          RESULT               
F11A            AAINFO          /EXEC=BASE /DEVELOPER=Pilant /TAPE=2
F11A            INIT                 
F11A            UPDATE               
F11A            SRCLIB               
F11A            ASSEM            /QPRI=5
F11A            OBJLIB               
F11A            LNKLIB          /SKIP
F11A            LINK                 
F11A            RESULT               
F11X            INIT                 
F11X            UPDATE               
F11X            SRCLIB               
F11X            ASSEM            /QPRI=7
F11X            OBJLIB               
F11X            LNKLIB          /SKIP
F11X            LINK                 
F11X            RESULT               
F11X            AAINFO          /EXEC=BASE /DEVELOPER=Saether /TAPE=2
FAL             AAINFO           /DEVELOPER=Malik /TAPE=2
FAL             INIT                 
FAL             UPDATE               
FAL             SRCLIB               
FAL             ASSEM                
FAL             OBJLIB               
FAL             LNKLIB          /SKIP
FAL             LINK                 
FAL             RESULT               
FDL             AAINFO           /DEVELOPER=Henderson /TAPE=2
FDL             INIT                 
FDL             UPDATE               
FDL             SRCLIB               
FDL             ASSEM                
FDL             OBJLIB               
FDL             LNKLIB_3        
FDL             LINK                 
FDL             RESULT               
FORRTL          AAINFO           /DEVELOPER=Benson /TAPE=2
FORRTL          INIT                 
FORRTL          UPDATE          
FORRTL          SRCLIB          
FORRTL          ASSEM           /QPRI=6
FORRTL          OBJLIB               
FORRTL          LNKLIB_2             
FORRTL          LINK                 
FORRTL          RESULT               
HELP            AAINFO           /DEVELOPER=George /TAPE=2
HELP            INIT                 
HELP            UPDATE               
HELP            SRCLIB               
HELP            ASSEM                
HELP            OBJLIB               
HELP            LNKLIB          /SKIP
HELP            LINK                 
HELP            RESULT               
HLD             AAINFO           /DEVELOPER=Davis /TAPE=2
HLD             INIT                 
HLD             UPDATE               
HLD             SRCLIB               
HLD             ASSEM                
HLD             OBJLIB               
HLD             LNKLIB          /SKIP
HLD             LINK                 
HLD             RESULT               
IMGDMP          AAINFO          /EXEC=UTIL /DEVELOPER=Cardoza /TAPE=3
IMGDMP          INIT            
IMGDMP          UPDATE          
IMGDMP          SRCLIB          
IMGDMP          ASSEM           
IMGDMP          OBJLIB          
IMGDMP          LNKLIB          /SKIP
IMGDMP          LINK            
IMGDMP          RESULT          
INIT            AAINFO          /EXEC=BASE /DEVELOPER=Jeffreys /TAPE=3
INIT            INIT                 
INIT            UPDATE               
INIT            SRCLIB               
INIT            ASSEM                
INIT            OBJLIB               
INIT            LNKLIB          /SKIP
INIT            LINK                 
INIT            RESULT               
INPSMB          AAINFO          /EXEC=UTIL /DEVELOPER=Jack /TAPE=3
INPSMB          INIT                 
INPSMB          UPDATE               
INPSMB          SRCLIB               
INPSMB          ASSEM                
INPSMB          OBJLIB               
INPSMB          LNKLIB          /SKIP
INPSMB          LINK                 
INPSMB          RESULT               
INSTAL          AAINFO          /EXEC=BASE /DEVELOPER=Grosso /TAPE=3
INSTAL          INIT            
INSTAL          UPDATE          
INSTAL          SRCLIB          
INSTAL          ASSEM           
INSTAL          OBJLIB          
INSTAL          LNKLIB          /SKIP
INSTAL          LINK            
INSTAL          RESULT          
IOSUP           AAINFO           /DEVELOPER=Anderson /TAPE=3
IOSUP           INIT                 
IOSUP           UPDATE               
IOSUP           SRCLIB               
IOSUP           ASSEM                
IOSUP           OBJLIB               
IOSUP           LNKLIB          /SKIP
IOSUP           LINK                 
IOSUP           RESULT               
JOBCTL          AAINFO          /EXEC=BASE /DEVELOPER=Jack /TAPE=3
JOBCTL          INIT                 
JOBCTL          UPDATE               
JOBCTL          SRCLIB               
JOBCTL          ASSEM            /QPRI=6
JOBCTL          OBJLIB               
JOBCTL          LNKLIB          /SKIP
JOBCTL          LINK                 
JOBCTL          RESULT               
LAT             AAINFO          /EXEC=NET /DEVELOPER=Mann /TAPE=3
LAT             INIT                 
LAT             UPDATE               
LAT             SRCLIB               
LAT             ASSEM                
LAT             OBJLIB               
LAT             LNKLIB          /SKIP
LAT             LINK                 
LAT             RESULT               
LBR             AAINFO           /DEVELOPER=Johnson /TAPE=3
LBR             INIT                 
LBR             UPDATE               
LBR             SRCLIB               
LBR             ASSEM                
LBR             OBJLIB               
LBR             LNKLIB_4        
LBR             LINK                 
LBR             RESULT               
LIBRAR          AAINFO           /DEVELOPER=Teague /TAPE=3
LIBRAR          INIT                 
LIBRAR          UPDATE               
LIBRAR          SRCLIB               
LIBRAR          ASSEM                
LIBRAR          OBJLIB               
LIBRAR          LNKLIB          /SKIP
LIBRAR          LINK                 
LIBRAR          RESULT               
LIBRTL          AAINFO           /DEVELOPER=Benson /TAPE=3
LIBRTL          INIT                 
LIBRTL          UPDATE          
LIBRTL          SRCLIB_1        
LIBRTL          ASSEM           /QPRI=7
LIBRTL          OBJLIB               
LIBRTL          LNKLIB               
LIBRTL          LINK                 
LIBRTL          RESULT               
LINKER          AAINFO           /DEVELOPER=Teague /TAPE=3
LINKER          INIT                 
LINKER          UPDATE               
LINKER          SRCLIB               
LINKER          ASSEM            /QPRI=6
LINKER          OBJLIB               
LINKER          LNKLIB          /SKIP
LINKER          LINK                 
LINKER          RESULT               
LOADSS          AAINFO          /EXEC=BASE /DEVELOPER=Hanna /TAPE=3
LOADSS          INIT                 
LOADSS          UPDATE               
LOADSS          SRCLIB               
LOADSS          ASSEM                
LOADSS          OBJLIB               
LOADSS          LNKLIB_3        
LOADSS          LINK                 
LOADSS          RESULT               
LOGIN           AAINFO          /EXEC=BASE /DEVELOPER=Smith /TAPE=3
LOGIN           INIT                 
LOGIN           UPDATE               
LOGIN           SRCLIB               
LOGIN           ASSEM                
LOGIN           OBJLIB               
LOGIN           LNKLIB          /SKIP
LOGIN           LINK                 
LOGIN           RESULT               
MACRO           AAINFO           /DEVELOPER=Schreiber /TAPE=3
MACRO           INIT                 
MACRO           UPDATE               
MACRO           SRCLIB               
MACRO           ASSEM                
MACRO           OBJLIB               
MACRO           LNKLIB          /SKIP
MACRO           LINK                 
MACRO           RESULT               
MAIL            AAINFO           /DEVELOPER=Schreiber /TAPE=3
MAIL            INIT                 
MAIL            UPDATE               
MAIL            SRCLIB               
MAIL            ASSEM            /QPRI=5
MAIL            OBJLIB               
MAIL            LNKLIB          /SKIP
MAIL            LINK                 
MAIL            RESULT               
MANAGE          AAINFO           /DEVELOPER=Schreiber /TAPE=3
MANAGE          INIT            
MANAGE          UPDATE          
MANAGE          SRCLIB          
MANAGE          ASSEM           
MANAGE          OBJLIB          
MANAGE          LNKLIB          /SKIP
MANAGE          LINK            
MANAGE          RESULT          
MARBLI          AAINFO           /DEVELOPER=Jack /TAPE=3
MARBLI          INIT                 
MARBLI          UPDATE               
MARBLI          SRCLIB               
MARBLI          ASSEM                
MARBLI          OBJLIB               
MARBLI          LNKLIB          /SKIP
MARBLI          LINK                 
MARBLI          RESULT               
MCLDR           AAINFO           /DEVELOPER=Morse /TAPE=3
MCLDR           INIT                 
MCLDR           UPDATE               
MCLDR           SRCLIB               
MCLDR           ASSEM                
MCLDR           OBJLIB               
MCLDR           LNKLIB          /SKIP
MCLDR           LINK                 
MCLDR           RESULT               
MCR             AAINFO          /EXEC=RSX /DEVELOPER=Johnson /TAPE=3
MCR             INIT                 
MCR             UPDATE               
MCR             SRCLIB               
MCR             ASSEM                
MCR             OBJLIB               
MCR             LNKLIB          /SKIP
MCR             LINK                 
MCR             RESULT               
MDL32           AAINFO           /DEVELOPER=Goldstein /TAPE=3
MDL32           INIT                 
MDL32           UPDATE               
MDL32           SRCLIB               
MDL32           ASSEM                
MDL32           OBJLIB               
MDL32           LNKLIB          /SKIP
MDL32           LINK                 
MDL32           RESULT               
MIRROR          AAINFO           /DEVELOPER=Malik /TAPE=3
MIRROR          INIT                 
MIRROR          UPDATE               
MIRROR          SRCLIB               
MIRROR          ASSEM                
MIRROR          OBJLIB               
MIRROR          LNKLIB          /SKIP
MIRROR          LINK                 
MIRROR          RESULT               
MMGTST          AAINFO           /DEVELOPER=Kenah /TAPE=3
MMGTST          INIT                 
MMGTST          UPDATE               
MMGTST          SRCLIB               
MMGTST          ASSEM                
MMGTST          OBJLIB               
MMGTST          LNKLIB          /SKIP
MMGTST          LINK                 
MMGTST          RESULT               
MOM             AAINFO           /DEVELOPER=Perko /TAPE=3
MOM             INIT            
MOM             UPDATE          
MOM             SRCLIB          
MOM             ASSEM           
MOM             OBJLIB          
MOM             LNKLIB          /SKIP
MOM             LINK            
MOM             RESULT          
MONTOR          AAINFO          /EXEC=UTIL /DEVELOPER=Cafarella /TAPE=3
MONTOR          INIT                 
MONTOR          UPDATE               
MONTOR          SRCLIB               
MONTOR          ASSEM                
MONTOR          OBJLIB               
MONTOR          LNKLIB          /SKIP
MONTOR          LINK                 
MONTOR          RESULT               
MOUNT           AAINFO          /EXEC=BASE /DEVELOPER=Jeffreys /TAPE=3
MOUNT           INIT                 
MOUNT           UPDATE               
MOUNT           SRCLIB               
MOUNT           ASSEM            /QPRI=5
MOUNT           OBJLIB               
MOUNT           LNKLIB_3        
MOUNT           LINK                 
MOUNT           RESULT               
MP              AAINFO          /EXEC=MP /DEVELOPER=Morse /TAPE=3
MP              INIT                 
MP              UPDATE               
MP              SRCLIB               
MP              ASSEM                
MP              OBJLIB               
MP              LNKLIB_3        
MP              LINK                 
MP              RESULT               
MSCP            AAINFO          /EXEC=BASE /DEVELOPER=Altmann /TAPE=3
MSCP            INIT            
MSCP            UPDATE          
MSCP            SRCLIB          
MSCP            ASSEM           
MSCP            OBJLIB          
MSCP            LNKLIB          /SKIP
MSCP            LINK            
MSCP            RESULT          
MSGFIL          AAINFO           /DEVELOPER=Teague  /TAPE=3
MSGFIL          INIT                 
MSGFIL          UPDATE               
MSGFIL          SRCLIB          
MSGFIL          ASSEM                
MSGFIL          OBJLIB               
MSGFIL          LNKLIB          /SKIP
MSGFIL          LINK             /QPRI=6
MSGFIL          RESULT               
MTAACP          AAINFO          /EXEC=TAPE /DEVELOPER=Dumont /TAPE=3
MTAACP          INIT                 
MTAACP          UPDATE               
MTAACP          SRCLIB               
MTAACP          ASSEM                
MTAACP          OBJLIB               
MTAACP          LNKLIB          /SKIP
MTAACP          LINK                 
MTAACP          RESULT               
MTHRTL          AAINFO           /DEVELOPER=Benson /TAPE=3
MTHRTL          INIT                 
MTHRTL          UPDATE          
MTHRTL          SRCLIB          
MTHRTL          ASSEM           /QPRI=5
MTHRTL          OBJLIB               
MTHRTL          LNKLIB_1             
MTHRTL          LINK                 
MTHRTL          RESULT               
NCP             AAINFO           /DEVELOPER=Halvorsen /TAPE=3
NCP             INIT                 
NCP             UPDATE               
NCP             SRCLIB               
NCP             ASSEM            /QPRI=7
NCP             OBJLIB               
NCP             LNKLIB          /SKIP
NCP             LINK                 
NCP             RESULT               
NETACP          AAINFO          /EXEC=NET /DEVELOPER=Halvorsen /TAPE=3
NETACP          INIT                 
NETACP          UPDATE               
NETACP          SRCLIB               
NETACP          ASSEM            /QPRI=5
NETACP          OBJLIB               
NETACP          LNKLIB          /SKIP
NETACP          LINK                 
NETACP          RESULT               
NICNF           AAINFO           /DEVELOPER=Grosso /TAPE=3
NICNF           INIT                 
NICNF           UPDATE               
NICNF           SRCLIB               
NICNF           ASSEM                
NICNF           OBJLIB               
NICNF           LNKLIB          /SKIP
NICNF           LINK                 
NICNF           RESULT               
NML             AAINFO           /DEVELOPER=Perko /TAPE=3
NML             INIT                 
NML             UPDATE               
NML             SRCLIB               
NML             ASSEM            /QPRI=6
NML             OBJLIB               
NML             LNKLIB               
NML             LINK                 
NML             RESULT               
OPCOM           AAINFO          /EXEC=BASE /DEVELOPER=Hobbs  /TAPE=3
OPCOM           INIT                 
OPCOM           UPDATE               
OPCOM           SRCLIB          
OPCOM           ASSEM             /QPRI=5
OPCOM           OBJLIB               
OPCOM           LNKLIB          /SKIP
OPCOM           LINK                 
OPCOM           RESULT               
PASCAL          AAINFO           /DEVELOPER=Benson /TAPE=3
PASCAL          INIT                 
PASCAL          UPDATE               
PASCAL          SRCLIB               
PASCAL          ASSEM                
PASCAL          OBJLIB               
PASCAL          LNKLIB          /SKIP
PASCAL          LINK                 
PASCAL          RESULT               
PASRTL          AAINFO           /DEVELOPER=Benson /TAPE=3
PASRTL          INIT                 
PASRTL          UPDATE          
PASRTL          SRCLIB          
PASRTL          ASSEM           /QPRI=5
PASRTL          OBJLIB               
PASRTL          LNKLIB_2             
PASRTL          LINK                 
PASRTL          RESULT               
PATCH           AAINFO           /DEVELOPER=Nasr /TAPE=3
PATCH           INIT                 
PATCH           UPDATE               
PATCH           SRCLIB               
PATCH           ASSEM            /QPRI=6
PATCH           OBJLIB               
PATCH           LNKLIB          /SKIP
PATCH           LINK                 
PATCH           RESULT               
PHONE           AAINFO           /DEVELOPER=Schreiber /TAPE=3
PHONE           INIT                 
PHONE           UPDATE               
PHONE           SRCLIB               
PHONE           ASSEM                
PHONE           OBJLIB               
PHONE           LNKLIB          /SKIP
PHONE           LINK                 
PHONE           RESULT               
PLIRTL          AAINFO           /DEVELOPER=Benson /TAPE=3
PLIRTL          INIT                 
PLIRTL          UPDATE          
PLIRTL          SRCLIB          
PLIRTL          ASSEM           
PLIRTL          OBJLIB               
PLIRTL          LNKLIB_2             
PLIRTL          LINK                 
PLIRTL          RESULT               
PRTSMB          AAINFO          /EXEC=UTIL /DEVELOPER=Robert  /TAPE=3
PRTSMB          INIT                 
PRTSMB          UPDATE               
PRTSMB          SRCLIB               
PRTSMB          ASSEM                
PRTSMB          OBJLIB               
PRTSMB          LNKLIB_5       
PRTSMB          LINK                 
PRTSMB          RESULT               
REM             AAINFO          /EXEC=NET /DEVELOPER=Spitz /TAPE=3
REM             INIT                 
REM             UPDATE               
REM             SRCLIB               
REM             ASSEM                
REM             OBJLIB               
REM             LNKLIB          /SKIP
REM             LINK                 
REM             RESULT               
RMS             AAINFO          /EXEC=BASE /DEVELOPER=Solomon /TAPE=3
RMS             INIT                 
RMS             UPDATE           /QPRI=5
RMS             SRCLIB               
RMS             ASSEM           /QPRI=7
RMS             OBJLIB               
RMS             LNKLIB          /SKIP
RMS             LINK                 
RMS             RESULT               
RPGRTL          AAINFO           /DEVELOPER=Benson /TAPE=4
RPGRTL          INIT                 
RPGRTL          UPDATE          
RPGRTL          SRCLIB          
RPGRTL          ASSEM           
RPGRTL          OBJLIB               
RPGRTL          LNKLIB_3             
RPGRTL          LINK                 
RPGRTL          RESULT               
RTPAD           AAINFO          /DEVELOPER=Vannoy /DEVELOPER=VANNOY  /EXEC=NET /TAPE=4
RTPAD           INIT                 
RTPAD           UPDATE               
RTPAD           SRCLIB               
RTPAD           ASSEM                
RTPAD           OBJLIB               
RTPAD           LNKLIB          /SKIP
RTPAD           LINK                 
RTPAD           RESULT               
RUNOFF          AAINFO           /DEVELOPER=Schreiber  /TAPE=4
RUNOFF          INIT                 
RUNOFF          UPDATE          /QPRI=5
RUNOFF          SRCLIB               
RUNOFF          ASSEM            /QPRI=7
RUNOFF          OBJLIB               
RUNOFF          LNKLIB          /SKIP
RUNOFF          LINK                 
RUNOFF          RESULT               
SDA             AAINFO          /EXEC=BASE /DEVELOPER=Beck /TAPE=4
SDA             INIT                 
SDA             UPDATE               
SDA             SRCLIB               
SDA             ASSEM            /QPRI=5
SDA             OBJLIB               
SDA             LNKLIB          /SKIP
SDA             LINK                 
SDA             RESULT               
SMGRTL          AAINFO          /DEVELOPER=Benson /TAPE=4
SMGRTL          INIT                 
SMGRTL          UPDATE          
SMGRTL          SRCLIB_1       
SMGRTL          ASSEM           /QPRI=6
SMGRTL          OBJLIB               
SMGRTL          LNKLIB_2             
SMGRTL          LINK                 
SMGRTL          RESULT               
SORT32          AAINFO           /DEVELOPER=(Feldman,Gilbert) /TAPE=4
SORT32          INIT                 
SORT32          UPDATE               
SORT32          SRCLIB               
SORT32          ASSEM            /QPRI=6
SORT32          OBJLIB               
SORT32          LNKLIB_4        
SORT32          LINK                 
SORT32          RESULT               
SUM             AAINFO           /DEVELOPER=Schreiber /TAPE=4
SUM             INIT                 
SUM             UPDATE               
SUM             SRCLIB               
SUM             ASSEM                
SUM             OBJLIB               
SUM             LNKLIB               
SUM             LINK                 
SUM             RESULT               
SYS             AAINFO          /EXEC=BASE /DEVELOPER=(Cardoza,Kenah,Weber) /TAPE=4
SYS             INIT                 
SYS             UPDATE               
SYS             SRCLIB               
SYS             ASSEM           /QPRI=7
SYS             OBJLIB               
SYS             LNKLIB               
SYS             LINK                 
SYS             RESULT               
SYSINI          AAINFO          /EXEC=BASE /DEVELOPER=Altmann /TAPE=4
SYSINI          INIT                 
SYSINI          UPDATE               
SYSINI          SRCLIB               
SYSINI          ASSEM                
SYSINI          OBJLIB               
SYSINI          LNKLIB          /SKIP
SYSINI          LINK                 
SYSINI          RESULT               
SYSLOA          AAINFO          /EXEC=BASE /DEVELOPER=(Matthews,Thiel,Weber) /TAPE=4
SYSLOA          INIT                 
SYSLOA          UPDATE               
SYSLOA          SRCLIB               
SYSLOA          ASSEM            /QPRI=6
SYSLOA          OBJLIB               
SYSLOA          LNKLIB          /SKIP
SYSLOA          LINK                 
SYSLOA          RESULT               
TECO            AAINFO           /DEVELOPER=Bramhall /TAPE=4
TECO            INIT           
TECO            UPDATE         
TECO            SRCLIB         
TECO            ASSEM          
TECO            OBJLIB         
TECO            LNKLIB          /SKIP
TECO            LINK           
TECO            RESULT         
TRACE           AAINFO           /DEVELOPER=Beander /TAPE=4
TRACE           INIT                 
TRACE           UPDATE               
TRACE           SRCLIB               
TRACE           ASSEM                
TRACE           OBJLIB               
TRACE           LNKLIB          /SKIP
TRACE           LINK                 
TRACE           RESULT               
